,Script
0,
1,
2,
3,The Doctor Who Transcripts - Spyfall part 2
4,
5,
6,
7,
8,Spyfall part 2
9,
10,
11,Original Airdate: 5 Jan 2020
12,
13,
14,
15,
16,
17,
18, 
19,[Alien realm]
20,
21,"DOCTOR: Hi, Doctor. Oh! Hi. How are you doing? Good. Just talking to myself to prove I'm still alive. I was wondering. What would you say to the others if they were here? "
22,Don't panic.
23,
24,[Aeroplane]
25,
26,GRAHAM: Yaz! Hold on! 
27,(But they can't hold on. Ryan falls and spots a small plaque with his name on it.) 
28,RYAN: What? 
29,"DOCTOR : Of course, I'm usually saying it as much to myself as I am to them."
30,
31,[Alien realm]
32,
33,"DOCTOR: Always a good reminder when you're alone, in the unknown, all hope lost."
34,
35,[Aeroplane]
36,
37,(There are other small plaques further along. Ryan Sinclair and a left arrow.) 
38,RYAN: No way.
39,
40,[Alien realm]
41,
42,(She tries the sonic screwdriver.) 
43,DOCTOR: Won't work in here. Why not? Could be a clue. A clue to what? 
44,(A bolt of energy zips past.) 
45,"DOCTOR: What was that? Interesting. Useful, maybe. Another! Even better. What are you? Pathways? Signals? Synapses? "
46,"I could be inside something. Oh, I hope it's not a liver. I hate being inside livers. People always get so offended. What are you doing in my liver again?  "
47,ADA : Hello? Hello? Hello?
48,
49,[Aeroplane]
50,
51,(And the next plaque.) 
52,RYAN: 4C seat pocket. 
53,(Which contains a handy piece of paper entitled - How To Land A Plane Without A Cockpit - with diagrams.) 
54,RYAN: No way. Hey! Hey! I've got a plan.
55,
56,[Alien realm]
57,
58,(Running.) 
59,"DOCTOR: Can you hear me? I'm trying to find you, somehow. Ah! "
60,(A young woman in early 19th clothes - just pre-Victorian.) 
61,ADA: Please be assured all this will pass. I shall be recovered momentarily.
62,
63,[Aeroplane]
64,
65,GRAHAM: Open panel in floor. 
66,RYAN: What does it say next? 
67,GRAHAM: Connect the cable to your phone. 
68,"(He does, and the Doctor appears on a screen nearby.) "
69,DOCTOR [on screen]: Welcome aboard. 
70,GRAHAM: You are kidding! How's she doing that? 
71,DOCTOR [on screen]: I realise you have questions.  
72,GRAHAM: Where are you? We're going to die! 
73,"DOCTOR [on screen]: First of all, you're not going to die. Second of all, don't talk back to the screens. Obviously, I'm a recording and I can't hear you. "
74,"Third, don't panic. Especially you, Graham. "
75,GRAHAM: I'm not panicking! 
76,"DOCTOR [on screen]: Yes, you were. And I did just say don't talk back to the screens.  "
77,GRAHAM: Eh? 
78,DOCTOR [on screen]: Haven't got long. The bomb in the cockpit knocked out the signals from the computer to the engines. But the computers in this 
79,"aircraft aren't in the cockpit, they're under the cabin floor. Ryan, the app should have opened. "
80,RYAN: What app? Eh? 
81,(Phone - Hiya Ryan! Opening - Piloting Made Easy.) 
82,RYAN: How was this installed on me phone? 
