,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Mission to the Unknown
6,
7,Mission to the Unknown
8, 
9,"Original Airdate: 9 Oct, 1965"
10,
11,
12,
13,
14,
15,
16,  (Transcribers
17,"note - pay attention everyone, there will be a test later....."
18,This story only exists in audio form.) 
19, [Jungle]
20,
21,"(The planet Kembel, its landmasses covered in vast"
22,"inhospitable jungles holding many dangers. In a forest clearing, Jeff"
23,"Garvey is lying on the ground, barely conscious. Garvey wakes with a"
24,"start, sitting up and peering about him in confusion. Quite suddenly,"
25,"Garvey presses his hands to his temples, his face twisted in agony. At"
26,"last the pain passes. Garvey becomes calmer, dropping his hands as he"
27,"begins to smile. Rising to his feet, Garvey pulls a gun from his belt.)"
28,
29,"GARVEY: I, I remember now. I must, I must kill. Must kill. Must kill."
30,
31,[Outside the ship]
32,
33,"(A short distance away, Marc Cory and Gordon Lowery"
34,"are attempting to repair their rocket ship. Grimly, Lowery peers out"
35,into the surrounding jungle.)
36,LOWERY: Why you ever wanted to land on a planet like this in the first
37,place I'll never know. This is getting on my nerves. 
38,(A loud screech) 
39,CORY: I hate to think what kind of an animal makes a noise like that. 
40,"LOWERY: Yeah, they're getting closer. "
41,"CORY: Yes, all the more reason to stop talking and get on with the job."
42,
43,"LOWERY: Just you listen to me, Cory. I know my orders were to let you"
44,"have full reign, and you've certainly taken advantage of that, but as"
45,"Captain of this expedition, my first responsibility is to get this ship"
46,"off the ground. So just cut the chat. Some other time, hmm? Bring that"
47,wrench. 
48,CORY: How's it going? 
49,"LOWERY: Oh, it's slow. Flare-back melted the retaining bolts. Just"
50,"solid lumps of tarnium. Ah, some of it's free. "
51,CORY: I want to have a look around. 
52,"LOWERY: If we don't shoot off soon, we won't make it to the rendezvous"
53,"with the freighter, you know? If we're not in the pick-up orbit, they"
54,won't wait. 
55,"CORY: You'll make it, Lowery. Here you are. "
56,LOWERY: I'm doing the best I can. I didn't want to touch down on this
57,"lousy planet in the first place, remember? "
58,"CORY: Let's not start that again. Just get on with the job, would you?"
59,Where the devil's Garvey? He should be back by now. 
60,"LOWERY: He'll be here. That screwdriver, will you? "
61,(Cory hands Lowery the requested tool. Hidden in the dense foliage of
62,"the jungle, Garvey watches the two men continue working on the rocket's"
63,tail fin.) 
64,GARVEY: Kill. Kill. 
65,(He edges forward) 
66,"LOWERY: Ah, managed to get some of it free. Look at it, it's useless."
67,"Get me a spare, will you? No, in the ship. "
68,"(As Cory heads back into the rocket, Lowery continues to work. Garvey"
69,"edges closer, keeping the ship between him and the two other men so"
70,that he cannot be seen.) 
71,"LOWERY: Oh, it's no good, Cory. You needn't bother with a spare. I'm"
72,just not going to be able to fix it. 
73,"(Bent over his work, Lowery is defenceless as Garvey raises his gun to"
74,"fire. But it is Garvey who topples to the ground, caught in the blast"
75,of Marc Cory's ray gun.) 
